─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_72gpu_cmx.json
  • Run ID                     : run_1783378244876996_5130
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783378244876996_5130
  • Dataset                    : workloads/rack_fill_trace.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 737280.0 tokens/s, Avg generation throughput: 5760.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [27] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     486.15
Median TTFT (ms):                                                   465.55
P99 TTFT (ms):                                                      1210.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.68
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      64.89
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.68
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [28] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     489.84
Median TTFT (ms):                                                   465.95
P99 TTFT (ms):                                                      1217.34
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.66
Median TPOT (ms):                                                   11.57
P99 TPOT (ms):                                                      64.90
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.66
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [29] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     493.53
Median TTFT (ms):                                                   466.35
P99 TTFT (ms):                                                      1224.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.64
Median TPOT (ms):                                                   11.66
P99 TPOT (ms):                                                      64.91
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.64
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [30] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     497.22
Median TTFT (ms):                                                   466.74
P99 TTFT (ms):                                                      1231.26
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.63
Median TPOT (ms):                                                   11.75
P99 TPOT (ms):                                                      64.93
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.63
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [31] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     500.91
Median TTFT (ms):                                                   467.14
P99 TTFT (ms):                                                      1238.22
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.61
Median TPOT (ms):                                                   11.82
P99 TPOT (ms):                                                      64.94
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.61
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [32] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     504.60
Median TTFT (ms):                                                   467.54
P99 TTFT (ms):                                                      1245.19
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.59
Median TPOT (ms):                                                   11.91
P99 TPOT (ms):                                                      64.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.59
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [33] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     508.29
Median TTFT (ms):                                                   467.93
P99 TTFT (ms):                                                      1252.15
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.58
Median TPOT (ms):                                                   11.99
P99 TPOT (ms):                                                      64.96
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.58
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [34] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     511.97
Median TTFT (ms):                                                   468.33
P99 TTFT (ms):                                                      1259.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.55
Median TPOT (ms):                                                   12.02
P99 TPOT (ms):                                                      64.97
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.55
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [35] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     515.66
Median TTFT (ms):                                                   468.72
P99 TTFT (ms):                                                      1266.07
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.52
Median TPOT (ms):                                                   12.04
P99 TPOT (ms):                                                      64.99
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.52
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [36] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     519.35
Median TTFT (ms):                                                   469.12
P99 TTFT (ms):                                                      1273.03
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.48
Median TPOT (ms):                                                   12.04
P99 TPOT (ms):                                                      65.00
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.48
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [37] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     523.04
Median TTFT (ms):                                                   469.52
P99 TTFT (ms):                                                      1279.99
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.45
Median TPOT (ms):                                                   12.04
P99 TPOT (ms):                                                      65.01
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.45
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [38] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     526.73
Median TTFT (ms):                                                   469.91
P99 TTFT (ms):                                                      1286.96
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.43
Median TPOT (ms):                                                   12.08
P99 TPOT (ms):                                                      65.02
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.43
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [39] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     530.42
Median TTFT (ms):                                                   470.31
P99 TTFT (ms):                                                      1293.92
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.39
Median TPOT (ms):                                                   12.06
P99 TPOT (ms):                                                      65.03
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.39
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [40] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     534.11
Median TTFT (ms):                                                   470.71
P99 TTFT (ms):                                                      1300.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.36
Median TPOT (ms):                                                   12.08
P99 TPOT (ms):                                                      65.05
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.36
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [41] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     537.80
Median TTFT (ms):                                                   471.10
P99 TTFT (ms):                                                      1307.84
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.32
Median TPOT (ms):                                                   12.06
P99 TPOT (ms):                                                      65.06
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.32
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [42] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     541.49
Median TTFT (ms):                                                   471.50
P99 TTFT (ms):                                                      1314.80
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.29
Median TPOT (ms):                                                   12.04
P99 TPOT (ms):                                                      65.07
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.29
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [43] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     545.17
Median TTFT (ms):                                                   471.89
P99 TTFT (ms):                                                      1321.76
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.25
Median TPOT (ms):                                                   12.02
P99 TPOT (ms):                                                      65.08
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.25
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [44] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     548.86
Median TTFT (ms):                                                   472.29
P99 TTFT (ms):                                                      1328.73
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.21
Median TPOT (ms):                                                   12.00
P99 TPOT (ms):                                                      65.09
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.21
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [45] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     552.55
Median TTFT (ms):                                                   472.69
P99 TTFT (ms):                                                      1335.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.17
Median TPOT (ms):                                                   11.98
P99 TPOT (ms):                                                      65.11
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.17
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [46] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     556.24
Median TTFT (ms):                                                   473.08
P99 TTFT (ms):                                                      1342.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.13
Median TPOT (ms):                                                   11.95
P99 TPOT (ms):                                                      65.12
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.13
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [47] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     559.93
Median TTFT (ms):                                                   473.48
P99 TTFT (ms):                                                      1349.61
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.09
Median TPOT (ms):                                                   11.93
P99 TPOT (ms):                                                      65.13
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.09
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [48] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     563.62
Median TTFT (ms):                                                   473.87
P99 TTFT (ms):                                                      1356.57
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.06
Median TPOT (ms):                                                   11.91
P99 TPOT (ms):                                                      65.14
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.06
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [49] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     567.31
Median TTFT (ms):                                                   474.27
P99 TTFT (ms):                                                      1363.53
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.02
Median TPOT (ms):                                                   11.89
P99 TPOT (ms):                                                      65.15
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.02
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [50] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     571.00
Median TTFT (ms):                                                   474.67
P99 TTFT (ms):                                                      1370.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.98
Median TPOT (ms):                                                   11.87
P99 TPOT (ms):                                                      65.17
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.98
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [51] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     574.69
Median TTFT (ms):                                                   475.06
P99 TTFT (ms):                                                      1377.46
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.94
Median TPOT (ms):                                                   11.85
P99 TPOT (ms):                                                      65.18
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.94
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [52] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     578.38
Median TTFT (ms):                                                   475.46
P99 TTFT (ms):                                                      1384.42
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.90
Median TPOT (ms):                                                   11.83
P99 TPOT (ms):                                                      65.19
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.90
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [53] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     582.06
Median TTFT (ms):                                                   475.86
P99 TTFT (ms):                                                      1391.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.87
Median TPOT (ms):                                                   11.80
P99 TPOT (ms):                                                      65.20
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.87
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [54] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     585.75
Median TTFT (ms):                                                   476.25
P99 TTFT (ms):                                                      1398.34
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.83
Median TPOT (ms):                                                   11.78
P99 TPOT (ms):                                                      65.21
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.83
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [55] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     589.44
Median TTFT (ms):                                                   476.65
P99 TTFT (ms):                                                      1405.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.79
Median TPOT (ms):                                                   11.76
P99 TPOT (ms):                                                      65.22
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.79
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [56] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     593.13
Median TTFT (ms):                                                   477.04
P99 TTFT (ms):                                                      1412.27
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.76
Median TPOT (ms):                                                   11.74
P99 TPOT (ms):                                                      65.24
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.76
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [57] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     596.82
Median TTFT (ms):                                                   477.44
P99 TTFT (ms):                                                      1419.23
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.72
Median TPOT (ms):                                                   11.72
P99 TPOT (ms):                                                      65.25
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.72
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [58] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     600.51
Median TTFT (ms):                                                   477.84
P99 TTFT (ms):                                                      1426.19
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.68
Median TPOT (ms):                                                   11.70
P99 TPOT (ms):                                                      65.26
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.68
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [59] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     604.20
Median TTFT (ms):                                                   478.23
P99 TTFT (ms):                                                      1433.15
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.64
Median TPOT (ms):                                                   11.67
P99 TPOT (ms):                                                      65.27
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.64
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [60] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     607.89
Median TTFT (ms):                                                   478.63
P99 TTFT (ms):                                                      1440.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.60
Median TPOT (ms):                                                   11.65
P99 TPOT (ms):                                                      65.28
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.60
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [61] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     611.58
Median TTFT (ms):                                                   479.02
P99 TTFT (ms):                                                      1447.07
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.57
Median TPOT (ms):                                                   11.63
P99 TPOT (ms):                                                      65.30
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.57
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [62] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     615.27
Median TTFT (ms):                                                   479.42
P99 TTFT (ms):                                                      1454.04
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.53
Median TPOT (ms):                                                   11.61
P99 TPOT (ms):                                                      65.31
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.53
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [63] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     618.95
Median TTFT (ms):                                                   479.82
P99 TTFT (ms):                                                      1461.00
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.49
Median TPOT (ms):                                                   11.59
P99 TPOT (ms):                                                      65.32
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.49
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [64] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     622.64
Median TTFT (ms):                                                   480.21
P99 TTFT (ms):                                                      1467.96
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.45
Median TPOT (ms):                                                   11.56
P99 TPOT (ms):                                                      65.33
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.45
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [65] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     626.33
Median TTFT (ms):                                                   480.61
P99 TTFT (ms):                                                      1474.92
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.41
Median TPOT (ms):                                                   11.54
P99 TPOT (ms):                                                      65.34
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.41
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [66] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     630.02
Median TTFT (ms):                                                   481.29
P99 TTFT (ms):                                                      1481.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.37
Median TPOT (ms):                                                   11.52
P99 TPOT (ms):                                                      65.36
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.37
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [67] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     633.71
Median TTFT (ms):                                                   488.25
P99 TTFT (ms):                                                      1488.84
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.34
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.37
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.34
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [68] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     637.40
Median TTFT (ms):                                                   495.21
P99 TTFT (ms):                                                      1495.81
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.30
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.38
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.30
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [69] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     641.09
Median TTFT (ms):                                                   502.17
P99 TTFT (ms):                                                      1502.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.26
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.39
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.26
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [70] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     644.78
Median TTFT (ms):                                                   509.14
P99 TTFT (ms):                                                      1509.73
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.22
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.40
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.22
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [71] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     648.47
