─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_cmx.json
  • Run ID                     : run_1783381401434164_13575
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783381401434164_13575
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> ICMS -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1190.75
Median TTFT (ms):                                                   1218.86
P99 TTFT (ms):                                                      2570.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.10
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.10
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [47] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1194.38
Median TTFT (ms):                                                   1219.40
P99 TTFT (ms):                                                      2572.45
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.10
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.10
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [48] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1181.41
Median TTFT (ms):                                                   1200.02
P99 TTFT (ms):                                                      2371.39
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.33
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.33
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [49] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1185.05
Median TTFT (ms):                                                   1200.57
P99 TTFT (ms):                                                      2377.26
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.32
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.32
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [50] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1188.68
Median TTFT (ms):                                                   1201.13
P99 TTFT (ms):                                                      2383.14
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.31
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.31
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [51] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1192.31
Median TTFT (ms):                                                   1201.68
P99 TTFT (ms):                                                      2389.02
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.31
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.31
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [52] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1195.95
Median TTFT (ms):                                                   1202.26
P99 TTFT (ms):                                                      2394.89
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.30
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.30
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [53] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1199.58
Median TTFT (ms):                                                   1202.81
P99 TTFT (ms):                                                      2400.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.30
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.30
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [54] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1203.22
Median TTFT (ms):                                                   1203.44
P99 TTFT (ms):                                                      2406.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.29
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.29
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [55] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1206.85
Median TTFT (ms):                                                   1204.02
P99 TTFT (ms):                                                      2412.53
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.28
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.28
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [56] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1210.49
Median TTFT (ms):                                                   1204.63
P99 TTFT (ms):                                                      2418.40
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.28
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.28
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.99
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [57] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1214.13
Median TTFT (ms):                                                   1205.18
P99 TTFT (ms):                                                      2424.28
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.27
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.27
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [58] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1217.76
Median TTFT (ms):                                                   1205.71
P99 TTFT (ms):                                                      2430.16
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.27
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.27
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [59] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1221.40
Median TTFT (ms):                                                   1206.37
P99 TTFT (ms):                                                      2436.04
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.26
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.26
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [60] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1225.03
Median TTFT (ms):                                                   1206.95
P99 TTFT (ms):                                                      2441.91
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.26
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.26
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [61] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1228.67
Median TTFT (ms):                                                   1207.55
P99 TTFT (ms):                                                      2447.79
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.25
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.25
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [62] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1232.30
Median TTFT (ms):                                                   1208.11
P99 TTFT (ms):                                                      2453.67
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.24
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.24
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [63] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1235.94
Median TTFT (ms):                                                   1208.71
P99 TTFT (ms):                                                      2459.54
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.24
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.24
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [64] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1239.57
Median TTFT (ms):                                                   1209.24
P99 TTFT (ms):                                                      2465.42
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.23
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.23
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [65] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1243.21
Median TTFT (ms):                                                   1209.79
P99 TTFT (ms):                                                      2471.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.23
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.23
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [66] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1246.84
Median TTFT (ms):                                                   1210.34
P99 TTFT (ms):                                                      2477.18
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.22
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.22
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [67] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1250.48
Median TTFT (ms):                                                   1210.98
P99 TTFT (ms):                                                      2483.05
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.21
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.21
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [68] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1254.12
Median TTFT (ms):                                                   1211.58
P99 TTFT (ms):                                                      2488.93
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.21
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.21
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [69] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1257.75
Median TTFT (ms):                                                   1212.13
P99 TTFT (ms):                                                      2494.81
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.20
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.20
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [70] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1261.38
Median TTFT (ms):                                                   1212.69
P99 TTFT (ms):                                                      2500.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.20
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.20
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [71] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1265.02
Median TTFT (ms):                                                   1213.21
P99 TTFT (ms):                                                      2506.56
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.19
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.19
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      50.00
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [72] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1003.07
Median TTFT (ms):                                                   998.39
P99 TTFT (ms):                                                      2066.70
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.31
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.31
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
